,MaterialTecho,Habitantes/Vivienda,Mal_Olor,Mal_Color,Sedimentos,Mal_Sabor,MaterialPiso,Cepillado,Edad,Sanitarios,Ducha,LavadoAntesComer,Purificacion,LavadoPostSanitario,AnimalDomestico,Etnia,Alcantarillado,Prevalencia
109,0,4.9655172413793105,0.034482758620689655,0.5517241379310345,0.13793103448275862,0.06896551724137931,2,2.9310344827586206,37.310344827586206,1.0,1.9310344827586208,2.0,2,2.0,1.7586206896551724,3,1.0,1.0
110,0,4.714285714285714,0.0,0.14285714285714285,0.14285714285714285,0.0,2,2.857142857142857,47.857142857142854,1.0,2.0,2.0,2,1.8571428571428572,2.0,3,1.0,1.0
111,0,5.285714285714286,0.023255813953488372,0.16279069767441862,0.16279069767441862,0.023255813953488372,2,2.697674418604651,34.23255813953488,1.0,1.9767441860465116,2.0,2,1.930232558139535,1.8372093023255813,3,1.0,1.0
112,4,5.136363636363637,0.09090909090909091,0.2727272727272727,0.0,0.045454545454545456,6,2.772727272727273,34.59090909090909,0.9090909090909091,1.9090909090909092,1.8636363636363635,2,1.9090909090909092,1.6818181818181819,3,1.0,1.0
113,0,4.7894736842105265,0.1,0.15,0.0,0.0,2,2.6,33.05,1.0,1.95,2.0,2,2.0,1.9,3,1.0,0.0
114,0,4.647058823529412,0.0392156862745098,0.13725490196078433,0.23529411764705882,0.0784313725490196,1,2.7450980392156863,37.254901960784316,1.0,1.9803921568627452,1.9411764705882353,2,1.9411764705882353,1.8823529411764706,3,1.0196078431372548,2.0
115,0,3.5,0.0,0.0,1.0,0.0,1,2.5,27.5,1.0,2.0,2.0,4,2.0,1.5,2,2.0,1.0
116,0,4.333333333333333,0.0,0.0,0.0,0.0,2,2.6666666666666665,40.333333333333336,1.0,2.0,2.0,2,1.6666666666666667,1.6666666666666667,0,1.0,1.0
117,0,5.125,0.041666666666666664,0.3333333333333333,0.4583333333333333,0.25,2,2.875,36.458333333333336,1.0,1.9583333333333333,2.0,2,2.0,1.8333333333333333,3,1.125,0.0
118,4,3.5,0.5,0.5,0.0,0.0,6,3.0,32.5,1.0,2.0,2.0,2,1.5,1.5,3,1.0,2.0
119,4,3.9583333333333335,0.0,0.5555555555555556,0.0,0.0,2,2.9444444444444446,41.041666666666664,1.0,1.9166666666666667,2.0,2,2.0,1.5972222222222223,3,1.4305555555555556,1.0
120,0,4.375,0.0,0.0,0.0,0.125,2,3.0,31.625,1.0,2.0,2.0,2,1.875,1.625,3,1.0,2.0
121,0,4.0,0.0,0.0,0.0,0.0,2,3.0,27.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
122,0,3.7,0.0,0.09090909090909091,0.36363636363636365,0.0,1,2.909090909090909,43.18181818181818,1.0,2.0,2.0,2,1.9090909090909092,1.9090909090909092,3,1.1818181818181819,0.0
123,3,5.5,0.0,0.0,0.0,0.0,2,3.0833333333333335,33.833333333333336,1.0,2.0,2.0,2,2.0,1.75,3,1.0833333333333333,1.0
124,0,5.428571428571429,0.0,0.0,0.0,0.0,2,2.857142857142857,45.0,1.0,2.0,2.0,5,2.0,1.8571428571428572,3,1.0,1.0
125,0,5.25,0.0,0.0,0.0,0.0,2,2.125,41.75,1.0,2.0,1.875,2,2.0,2.0,2,1.0,2.0
126,4,4.153846153846154,0.0,0.07692307692307693,0.07692307692307693,0.0,2,2.1538461538461537,33.76923076923077,1.0,2.0,2.0,2,2.0,1.7692307692307692,3,1.3076923076923077,1.0
127,0,5.888888888888889,0.0,0.2777777777777778,0.3888888888888889,0.05555555555555555,2,2.611111111111111,40.611111111111114,0.8333333333333334,1.6111111111111112,1.9444444444444444,2,1.8333333333333333,1.8333333333333333,2,1.7777777777777777,2.0
128,0,3.7650602409638556,0.006024096385542169,0.45180722891566266,0.21084337349397592,0.012048192771084338,2,2.9216867469879517,38.31325301204819,0.9819277108433735,1.9759036144578312,1.9879518072289157,2,1.9939759036144578,1.6626506024096386,3,1.391566265060241,1.0
129,0,4.75,0.125,0.125,0.0,0.0,6,2.75,29.125,1.0,1.75,2.0,2,2.0,1.875,3,1.125,2.0
130,4,5.0,0.0,1.0,0.0,0.0,2,3.0,36.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
131,0,4.642857142857143,0.0,0.42857142857142855,0.07142857142857142,0.14285714285714285,2,2.9285714285714284,37.5,1.0,2.0,2.0,2,2.0,1.9285714285714286,3,1.0,1.0
132,0,5.125,0.0,0.25,0.0,0.0,2,3.375,49.375,1.0,2.0,2.0,2,2.0,1.75,3,1.125,2.0
133,0,4.25,0.0,0.0,0.25,0.0,6,2.25,34.375,1.0,2.0,2.0,2,2.0,2.0,2,1.0,2.0
134,4,4.833333333333333,0.0,0.25,0.0,0.08333333333333333,2,2.9166666666666665,36.916666666666664,0.9166666666666666,1.8333333333333333,2.0,2,2.0,1.8333333333333333,3,1.0833333333333333,2.0
135,0,4.785714285714286,0.07142857142857142,0.25,0.10714285714285714,0.03571428571428571,2,2.6785714285714284,34.107142857142854,1.0,1.9285714285714286,2.0,2,2.0,1.5357142857142858,3,1.2142857142857142,1.0
136,0,4.5,0.0,0.0,0.0,0.0,1,2.5,43.5,1.0,2.0,2.0,2,2.0,2.0,3,1.0,1.0
137,0,6.0,0.0,0.3333333333333333,0.3333333333333333,0.0,6,3.0,33.166666666666664,1.0,2.0,2.0,2,2.0,1.8333333333333333,2,1.0,2.0
138,0,4.379746835443038,0.02531645569620253,0.2911392405063291,0.16455696202531644,0.0,2,3.0253164556962027,42.860759493670884,1.0126582278481013,1.9873417721518987,1.9873417721518987,2,1.9873417721518987,1.4936708860759493,3,1.5696202531645569,1.0
139,4,4.666666666666667,0.0,0.030303030303030304,0.6666666666666666,0.06060606060606061,2,2.515151515151515,33.42424242424242,1.0303030303030303,1.9696969696969697,1.9696969696969697,2,1.9696969696969697,1.6363636363636365,2,1.9393939393939394,1.0
140,0,4.866666666666666,0.0,0.06666666666666667,0.6666666666666666,0.0,2,2.6666666666666665,39.6,1.0666666666666667,2.0,2.0,4,1.9333333333333333,1.7333333333333334,2,1.8666666666666667,1.0
141,4,5.54054054054054,0.0,0.05405405405405406,0.35135135135135137,0.0,2,2.891891891891892,32.891891891891895,0.918918918918919,1.8918918918918919,1.9189189189189189,2,1.9189189189189189,1.7567567567567568,2,1.5945945945945945,2.0
142,4,5.392857142857143,0.0,0.03571428571428571,0.8214285714285714,0.0,2,2.892857142857143,33.607142857142854,0.8928571428571429,1.8214285714285714,2.0,2,2.0,1.7142857142857142,2,1.5714285714285714,1.0
143,0,5.0,0.0,0.0,1.0,0.0,2,2.3125,32.1875,0.875,1.9375,1.875,2,1.875,1.3125,2,1.8125,1.0
144,3,5.0,0.0,0.0,0.0,0.0,2,2.5,41.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
145,0,4.333333333333333,0.0,0.08333333333333333,0.0,0.25,2,2.5,36.083333333333336,1.0,1.9166666666666667,1.8333333333333333,2,2.0,1.5,3,1.0,1.0
146,0,4.615384615384615,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,6,2.5,35.26923076923077,0.5384615384615384,1.6153846153846154,1.9615384615384615,2,2.0,1.9615384615384615,3,1.0,1.0
147,0,4.75,0.0,0.3333333333333333,0.0,0.08333333333333333,2,2.6666666666666665,35.25,0.9166666666666666,1.8333333333333333,1.9166666666666667,2,2.0,1.8333333333333333,3,1.0,1.0
148,3,4.666666666666667,0.0,0.0,0.0,0.0,6,2.3333333333333335,30.166666666666668,1.0,2.0,2.0,2,2.0,1.8333333333333333,3,1.0,1.0
149,0,5.2272727272727275,0.045454545454545456,0.22727272727272727,0.18181818181818182,0.09090909090909091,6,2.272727272727273,38.63636363636363,0.9090909090909091,1.9545454545454546,2.0,2,2.0,2.0,3,1.0,1.0
150,0,3.7142857142857144,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,2,2.7142857142857144,34.57142857142857,0.9285714285714286,1.9285714285714286,1.9285714285714286,2,1.8571428571428572,1.6428571428571428,3,1.0,1.0
151,0,5.5,0.0,0.0,0.0,0.0,2,3.0,31.0,1.0,2.0,2.0,2,2.0,2.0,2,1.0,2.0
152,4,4.681159420289855,0.014492753623188406,0.057971014492753624,0.2028985507246377,0.028985507246376812,2,2.391304347826087,37.072463768115945,0.984375,1.855072463768116,1.5797101449275361,4,1.8985507246376812,1.5217391304347827,0,1.0289855072463767,0.0
153,0,6.0,0.0,0.3333333333333333,0.3333333333333333,0.0,2,2.6666666666666665,27.0,1.0,2.0,2.0,2,2.0,1.6666666666666667,3,2.0,1.0
154,0,4.325,0.05,0.25,0.125,0.05,2,2.95,41.325,1.0,1.925,1.925,2,1.975,1.825,3,1.0,1.0
155,4,4.28,0.0,0.24,0.24,0.0,6,2.76,37.28,0.9545454545454546,1.8,1.88,2,1.96,1.68,0,1.52,1.0
156,0,6.586206896551724,0.034482758620689655,0.13793103448275862,0.034482758620689655,0.06896551724137931,2,2.9655172413793105,32.96551724137931,1.0689655172413792,1.8620689655172413,1.896551724137931,2,1.8620689655172413,1.6206896551724137,3,1.1724137931034482,1.0
157,0,4.857142857142857,0.14285714285714285,0.42857142857142855,0.25,0.07142857142857142,2,2.7857142857142856,37.285714285714285,1.0714285714285714,1.9642857142857142,1.9285714285714286,2,1.9285714285714286,1.8928571428571428,3,1.0,1.0
158,0,5.666666666666667,0.0,0.5238095238095238,0.09523809523809523,0.047619047619047616,2,2.6666666666666665,40.57142857142857,0.9523809523809523,1.8571428571428572,1.9523809523809523,4,2.0,1.9523809523809523,3,1.0,2.0
159,0,6.5625,0.0625,0.375,0.0,0.0625,6,2.5,38.3125,1.0,1.625,2.0,2,2.0,1.9375,2,1.0,1.0
160,0,3.6,0.0,0.0,0.0,0.0,6,2.4,37.8,1.0,2.0,2.0,2,2.0,2.0,3,1.0,1.0
161,0,5.0,0.0,0.25,0.25,0.0,1,2.25,51.0,1.0,2.0,2.0,2,2.0,2.0,2,1.25,2.0
162,0,4.0,0.0,0.0,0.0,0.0,2,2.0,28.75,1.0,2.0,2.0,2,2.0,2.0,2,1.0,2.0
163,0,4.958333333333333,0.0,0.041666666666666664,0.0,0.041666666666666664,2,2.625,34.291666666666664,0.875,1.875,2.0,2,1.9166666666666667,1.7916666666666667,2,1.6666666666666667,2.0
164,0,5.0,0.0,0.0,0.0,0.0,2,2.8,37.2,1.0,2.0,1.8,2,2.0,2.0,3,1.4,1.0
165,3,3.888888888888889,0.0,0.0,0.0,0.0,2,2.5555555555555554,44.888888888888886,1.0,2.0,2.0,2,2.0,1.8888888888888888,3,1.1111111111111112,1.0
166,0,5.4,0.0,0.26666666666666666,0.6666666666666666,0.0,2,3.066666666666667,40.333333333333336,1.0,1.8666666666666667,2.0,2,2.0,1.8666666666666667,2,1.0,1.0
167,0,5.142857142857143,0.0,0.2857142857142857,0.2857142857142857,0.0,2,2.5714285714285716,37.714285714285715,1.0,2.0,2.0,2,2.0,2.0,3,1.0,1.0
168,0,5.857142857142857,0.10714285714285714,0.32142857142857145,0.0,0.10714285714285714,2,2.7142857142857144,36.964285714285715,1.0,1.9285714285714286,1.9285714285714286,2,1.9642857142857142,1.8214285714285714,3,1.0714285714285714,1.0
169,0,4.538461538461538,0.15384615384615385,0.23076923076923078,0.23076923076923078,0.38461538461538464,2,2.3846153846153846,35.84615384615385,1.0769230769230769,2.0,1.7692307692307692,2,1.9230769230769231,1.6153846153846154,3,1.6923076923076923,1.0
170,0,5.487804878048781,0.04878048780487805,0.0975609756097561,0.6585365853658537,0.024390243902439025,2,2.4634146341463414,33.8780487804878,0.9512195121951219,1.951219512195122,1.951219512195122,2,1.951219512195122,1.8780487804878048,2,1.3658536585365855,1.0
171,0,3.6666666666666665,0.0,0.0,0.3333333333333333,0.0,2,3.0,37.0,1.0,2.0,2.0,2,2.0,2.0,2,1.0,0.0
172,3,6.0,0.08333333333333333,0.75,1.0,0.08333333333333333,2,2.9166666666666665,32.5,1.0,2.0,2.0,2,2.0,1.8333333333333333,3,1.0,2.0
173,0,5.0,0.0,0.0,0.0,0.0,2,3.0,34.6,1.0,2.0,2.0,2,2.0,1.6,3,1.0,1.0
174,3,3.5,0.0,0.0,1.0,0.0,2,2.5,33.5,1.0,2.0,2.0,2,2.0,2.0,2,1.0,1.0
175,4,4.5,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.07142857142857142,2,2.7857142857142856,37.642857142857146,1.0,1.9285714285714286,1.9285714285714286,2,1.9285714285714286,1.7142857142857142,3,1.1428571428571428,1.0
176,0,5.333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,2,2.7777777777777777,33.44444444444444,1.0,2.0,1.7777777777777777,2,1.8888888888888888,2.0,3,1.0,2.0
177,4,5.2727272727272725,0.09090909090909091,0.7272727272727273,0.36363636363636365,0.0,2,1.6363636363636365,36.90909090909091,0.6363636363636364,1.6363636363636365,1.6363636363636365,4,1.9090909090909092,1.9090909090909092,0,1.0,0.0
178,4,4.0,0.0,0.75,0.5,0.0,2,3.0,30.75,0.75,2.0,2.0,2,2.0,2.0,3,1.25,1.0
179,0,6.45945945945946,0.0,0.05405405405405406,0.05405405405405406,0.0,6,2.3513513513513513,35.054054054054056,0.8108108108108109,1.7297297297297298,1.972972972972973,2,1.945945945945946,1.7837837837837838,3,1.0,1.0
180,4,5.203125,0.0,0.078125,0.21875,0.0,2,2.40625,35.65625,1.0,1.890625,1.6875,5,1.921875,1.71875,3,1.078125,1.0
181,0,5.2272727272727275,0.09090909090909091,0.045454545454545456,0.6363636363636364,0.09090909090909091,2,2.8181818181818183,35.18181818181818,1.0,2.0,2.0,2,1.9545454545454546,2.0,3,1.0909090909090908,1.0
182,0,7.5,0.0,0.0,0.0,0.0,2,3.0,40.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
183,0,4.5,0.0,0.0625,0.625,0.0,2,2.6875,35.875,1.0625,2.0,2.0,2,1.9375,1.875,2,2.0,1.0
184,0,4.0,0.04,0.08,0.0,0.24,2,2.88,36.8,1.0,2.0,1.96,2,2.0,1.76,3,1.0,1.0
185,0,5.285714285714286,0.05714285714285714,0.11428571428571428,0.14285714285714285,0.08571428571428572,2,2.914285714285714,35.0,1.0,1.6571428571428573,2.0,2,2.0,1.7142857142857142,3,1.0,1.0
186,0,5.268656716417911,0.014925373134328358,0.208955223880597,0.1044776119402985,0.014925373134328358,2,2.8208955223880596,40.61194029850746,1.0,1.9850746268656716,2.0,2,1.9850746268656716,1.7611940298507462,3,1.0597014925373134,1.0
187,0,4.5,0.5,0.625,0.0,0.5,6,2.375,34.75,1.0,1.625,1.875,2,2.0,1.75,3,1.0,1.0
188,0,4.0,0.0,0.0,0.0,0.0,6,1.0,40.0,1.0,1.0,2.0,2,2.0,2.0,0,1.0,2.0
189,0,4.0,0.0,0.0,0.5,0.0,2,2.5,30.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,1.0
190,0,5.137931034482759,0.034482758620689655,0.1206896551724138,0.08620689655172414,0.0,2,2.7413793103448274,35.724137931034484,1.0344827586206897,1.9827586206896552,1.9655172413793103,2,1.9827586206896552,1.8793103448275863,3,1.0344827586206897,2.0
191,0,5.142857142857143,0.0,0.2857142857142857,0.42857142857142855,0.0,6,2.857142857142857,47.285714285714285,1.0,2.0,2.0,2,2.0,1.7142857142857142,3,1.0,1.0
192,0,5.066666666666666,0.03333333333333333,0.16666666666666666,0.06666666666666667,0.0,2,2.7333333333333334,38.43333333333333,1.0333333333333334,1.9333333333333333,2.0,2,1.9666666666666666,1.8333333333333333,3,1.0,1.0
193,4,7.2,0.0,0.2,0.0,0.0,6,2.2,38.2,0.0,1.4,2.0,2,2.0,2.0,3,1.0,0.0
194,0,4.428571428571429,0.0,0.2857142857142857,0.07142857142857142,0.0,6,2.357142857142857,32.642857142857146,0.9285714285714286,1.9285714285714286,2.0,2,2.0,1.7142857142857142,3,1.0,1.0
195,0,5.0,0.0,0.0,0.0,0.0,2,3.0,17.0,1.0,2.0,2.0,2,2.0,1.0,3,2.0,2.0
196,0,4.329545454545454,0.0,0.3522727272727273,0.1590909090909091,0.0,2,3.0,41.39772727272727,1.0,1.9886363636363635,2.0,2,2.0,1.4431818181818181,3,1.6136363636363635,2.0
197,0,3.0,0.0,0.0,1.0,0.0,2,1.0,27.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
198,4,5.076923076923077,0.0,0.0,0.0,0.0,6,2.3076923076923075,33.84615384615385,0.6153846153846154,1.6153846153846154,2.0,2,2.0,2.0,3,1.0,1.0
199,0,5.0,0.0,0.0,0.0,0.0,1,3.0,36.5,1.0,2.0,2.0,2,2.0,1.5,3,1.0,2.0
200,4,4.2,0.0,0.0,0.0,0.0,2,2.6,44.8,1.0,2.0,1.8,2,2.0,2.0,3,1.0,0.0
201,0,4.470588235294118,0.0,0.058823529411764705,0.9411764705882353,0.0,2,3.176470588235294,32.470588235294116,0.8823529411764706,1.7647058823529411,1.9411764705882353,2,2.0,1.9411764705882353,3,1.0,2.0
202,4,3.973913043478261,0.02608695652173913,0.3217391304347826,0.008695652173913044,0.017391304347826087,2,2.6695652173913045,40.25217391304348,1.0,1.9565217391304348,1.982608695652174,2,1.982608695652174,1.8869565217391304,3,1.6,1.0
203,0,4.875,0.0,0.0,0.9583333333333334,0.0,2,3.0,36.083333333333336,1.0416666666666667,1.9583333333333333,2.0,2,2.0,1.9166666666666667,3,1.0,1.0
204,3,4.875,0.0,0.0,0.0,0.0,2,2.875,30.875,1.0,1.875,2.0,2,2.0,1.375,3,1.0,2.0
205,0,3.5,0.0,0.0,1.0,0.0,0,3.0,41.0,1.0,2.0,2.0,2,1.75,2.0,3,1.0,1.0
206,0,3.75,0.0,0.6,0.6,0.2,2,3.0,37.4,1.0,1.8,1.8,2,1.8,1.8,3,1.0,2.0
207,0,3.3333333333333335,0.0,0.0,1.0,0.0,2,3.0,30.666666666666668,1.0,2.0,2.0,2,2.0,2.0,2,1.0,1.0
208,0,5.05,0.0,0.25,0.0,0.0,2,2.5,33.85,1.0,2.0,1.95,2,2.0,1.9,2,1.0,2.0
209,0,4.333333333333333,0.0,0.3333333333333333,0.0,0.0,2,2.6666666666666665,34.666666666666664,0.6666666666666666,2.0,2.0,2,2.0,1.6666666666666667,2,1.0,2.0
210,0,4.428571428571429,0.0,0.0,0.0,0.0,2,2.2857142857142856,31.857142857142858,1.0,2.0,2.0,2,2.0,2.0,2,1.0,2.0
211,4,3.0,0.0,0.3333333333333333,0.0,0.0,2,3.3333333333333335,37.0,0.6666666666666666,1.6666666666666667,2.0,2,2.0,1.6666666666666667,3,1.3333333333333333,1.0
212,3,4.071428571428571,0.0,0.2857142857142857,0.35714285714285715,0.0,2,2.7857142857142856,32.357142857142854,1.0,1.9285714285714286,2.0,2,2.0,2.0,3,1.0,1.0
213,0,3.8461538461538463,0.0,0.3076923076923077,0.0,0.0,2,2.923076923076923,35.07692307692308,1.0,2.0,1.9230769230769231,2,2.0,1.7692307692307692,3,1.0,1.0
214,4,3.5,0.0,1.0,0.0,0.0,6,2.0,21.0,1.0,2.0,2.0,2,2.0,2.0,3,1.0,2.0
